symbol,price,float_shares
MMM,163.17,575.35M
ABT,102.84,1.76B
ABBV,90.22,1.76B
ABMD,268.19,44.04M
ACN,232.65,635.19M
ATVI,76.18,763.22M
ADBE,462.13,477.4M
AMD,78.69,1.17B
AAP,151.73,64.61M
AES,17.41,662.4M
AFL,36.94,660.38M
A,95.14,307.21M
APD,294.52,220.16M
AKAM,104.11,159.07M
ALK,41.6,123.06M
ALB,93.14,105.9M
ARE,161.99,124.58M
ALXN,108.19,218.56M
ALGN,309.22,71.41M
ALLE,98.0,91.82M
LNT,52.65,249.21M
ALL,91.25,310.64M
GOOGL,1523.6,610.54M
GOOG,1532.39,610.54M
MO,43.07,1.86B
AMZN,3149.84,425.27M
AMCR,10.77,1.55B
AEE,77.4,245.68M
AAL,13.63,502.33M
AEP,78.98,495.64M
AXP,103.67,651.5M
AIG,28.89,860.37M
AMT,246.81,441.9M
AWK,140.77,180.72M
AMP,149.51,119.81M
ABC,95.36,146.87M
AME,96.99,228.59M
AMGN,241.18,584.38M
APH,105.06,296.73M
ADI,112.93,367.77M
ANSS,308.61,85.04M
ANTM,267.21,251.13M
AON,198.0,229.16M
AOS,47.26,132.44M
APA,13.04,376.07M
AIV,36.8,147.45M
AAPL,112.82,17.09B
AMAT,55.63,909.23M
APTV,84.66,268.22M
ADM,45.22,553.61M
ANET,207.19,54.81M
AJG,101.08,189.6M
AIZ,120.31,58.99M
T,29.51,7.12B
ATO,96.12,121.95M
ADSK,224.36,218.94M
ADP,135.89,429.08M
AZO,1211.49,23.27M
AVB,158.46,139.95M
AVY,114.06,82.91M
BKR,13.99,626.57M
BLL,80.55,323.89M
BAC,25.48,8.64B
BK,36.04,884.4M
BAX,81.29,505.24M
BDX,234.06,289.16M
BBY,105.26,230.79M
BIO,478.82,21.21M
BIIB,268.9,314.64M
BLK,552.54,150.54M
BA,161.08,532.96M
BKNG,1891.6,40.81M
BWA,41.61,205.54M
BXP,86.58,155.26M
BSX,40.92,1.43B
BMY,58.53,2.25B
AVGO,350.54,390.02M
BR,132.34,114.44M
CHRW,95.72,134.1M
COG,17.88,390.56M
CDNS,100.44,274.63M
CPB,45.22,201.33M
COF,70.36,452.22M
CAH,49.27,291.83M
KMX,104.62,162.28M
CCL,18.29,594.67M
CARR,29.57,865.73M
CAT,148.52,540.36M
CBOE,89.92,107.8M
CBRE,47.63,324.43M
CDW,111.72,141.16M
CE,104.16,117.24M
CNC,57.16,568.82M
CNP,19.37,543.24M
CTL,10.65,991.49M
CERN,70.04,294.4M
CF,32.02,212.59M
SCHW,34.66,1.15B
CHTR,596.5,147.71M
CVX,78.97,1.87B
CMG,1299.75,25.97M
CB,121.11,448.36M
CHD,91.9,246.68M
CI,173.98,365.93M
CINF,79.15,146.98M
CTAS,318.78,87.25M
CSCO,40.0,4.23B
C,51.04,2.08B
CFG,26.62,424.6M
CTXS,138.65,122.72M
CLX,213.0,125.79M
CME,167.0,353.95M
CMS,60.5,284.77M
KO,49.81,3.86B
CTSH,65.6,540.35M
CL,75.64,797.88M
CMCSA,43.81,4.53B
CMA,39.94,137.64M
CAG,35.15,485.07M
CXO,47.63,193.13M
COP,34.06,1.07B
ED,72.8,333.97M
STZ,187.76,163.32M
COO,318.2,48.68M
CPRT,101.57,206.98M
GLW,31.76,759.17M
CTVA,28.3,747.37M
COST,338.86,440.31M
COTY,3.79,285.86M
CCI,158.5,417.53M
CSX,75.26,764.13M
CMI,204.06,146.9M
CVS,59.53,1.31B
DHI,68.01,329.13M
DHR,196.15,629.11M
DRI,89.12,129.31M
DVA,85.0,118.58M
DE,210.24,281.12M
DAL,32.54,632.76M
XRAY,43.67,217.59M
DVN,9.62,380.31M
DXCM,389.19,95.14M
FANG,31.99,156.71M
DLR,144.31,267.95M
DFS,55.11,304.33M
DISCA,22.5,470.02M
DISCK,20.39,470.02M
DISH,33.03,243.51M
DG,192.4,248.15M
DLTR,89.83,234M
D,78.2,837.11M
DPZ,376.32,39.02M
DOV,108.14,143.1M
DOW,47.93,740.18M
DTE,118.08,191.31M
DUK,80.73,734.4M
DRE,37.65,369.72M
DD,56.82,731.83M
DXC,19.96,252.53M
ETFC,51.88,218.24M
EMN,77.54,134.4M
ETN,100.48,398.86M
EBAY,51.53,664.38M
ECL,197.88,253.05M
EIX,51.37,377.82M
EW,82.16,616.85M
EA,124.3,287.33M
EMR,67.76,593.36M
ETR,97.95,199.54M
EOG,40.83,579.47M
EFX,163.82,121.05M
EQIX,741.05,88.09M
EQR,57.39,367.58M
ESS,221.57,63.79M
EL,216.02,224.11M
EVRG,52.11,226.07M
ES,85.26,341.92M
RE,211.55,39.21M
EXC,36.42,972.07M
EXPE,99.27,127.2M
EXPD,86.46,166.46M
EXR,108.03,126.06M
XOM,38.18,4.22B
FFIV,122.14,57.77M
FB,271.16,2.39B
FAST,43.71,571.46M
FRT,80.27,74.96M
FDX,221.05,241.48M
FIS,145.7,617.58M
FITB,21.0,709.12M
FE,29.13,540.1M
FRC,110.11,170.57M
FISV,94.98,666.13M
FLT,231.91,82.4M
FLIR,34.77,129.91M
FLS,28.36,129.84M
FMC,105.64,128.83M
F,7.03,3.9B
FTNT,115.42,137.34M
FTV,73.65,323.95M
FBHS,81.4,137.42M
FOXA,27.69,462.42M
FOX,27.84,462.42M
BEN,20.56,269.35M
FCX,15.72,1.45B
GPS,17.3,267.62M
GRMN,99.36,140.1M
IT,128.6,86.38M
GE,6.14,8.73B
GIS,59.52,608.17M
GM,32.38,1.33B
GPC,97.56,141.3M
GILD,64.14,1.25B
GL,81.52,97.6M
GPN,167.09,297.12M
GS,202.48,353.04M
GWW,350.16,45M
HRB,15.42,192.31M
HAL,14.81,874.58M
HBI,15.52,344.54M
HIG,39.55,356.5M
HAS,78.09,127.82M
HCA,132.53,263.17M
PEAK,27.75,536.92M
HSIC,63.74,141.2M
HSY,145.52,146.79M
HES,45.7,277.83M
HPE,9.43,1.28B
HLT,91.9,272.64M
HFC,21.85,159.88M
HOLX,57.6,256.7M
HD,269.26,1.07B
HON,164.27,670.79M
HRL,50.25,280.95M
HST,11.64,697.57M
HWM,17.3,391.86M
HPQ,19.45,1.37B
HUM,405.37,131.86M
HBAN,9.72,1.01B
HII,141.76,39.4M
IEX,176.01,75.14M
IDXX,364.19,84.05M
INFO,76.6,393.57M
ITW,190.89,289.1M
ILMN,340.95,145.44M
INCY,89.73,184.89M
IR,34.47,370.73M
INTC,48.91,4.25B
ICE,98.82,537.25M
IBM,121.21,889.19M
IP,37.31,391.67M
IPG,17.47,387.02M
IFF,121.63,82.49M
INTU,320.82,252.79M
ISRG,694.17,115.92M
IVZ,10.7,374.4M
IPGP,161.0,36.97M
IQV,157.79,189.78M
IRM,30.1,285M
JKHY,158.51,76.02M
J,90.62,122.73M
JBHT,135.39,83.64M
SJM,114.16,109.61M
JNJ,147.26,2.63B
JCI,40.74,742.13M
JPM,99.92,3B
JNPR,22.76,327.8M
KSU,185.17,93.72M
K,66.34,279.46M
KEY,12.52,970.32M
KEYS,93.39,186.17M
KMB,148.97,339.83M
KIM,12.26,411.48M
KMI,13.25,1.94B
KLAC,174.47,155.11M
KSS,22.38,156.08M
KHC,31.76,970.41M
KR,34.62,749.09M
LB,28.92,181.17M
LHX,179.61,214.97M
LH,173.73,96.83M
LRCX,302.72,145.04M
LW,61.1,145.29M
LVS,51.67,365.64M
LEG,42.59,130.78M
LDOS,86.55,141.38M
LEN,73.37,284.37M
LLY,149.31,793.73M
LNC,35.82,181.81M
LIN,243.05,524.11M
LYV,57.81,141.31M
LKQ,32.12,280.02M
LMT,380.23,236.74M
L,35.63,238.55M
LOW,153.74,754.13M
LYB,70.08,255.62M
MTB,102.26,127.5M
MRO,4.5,786.9M
MPC,32.33,646.86M
MKTX,449.62,36.68M
MAR,103.98,276.01M
MMC,113.48,505.12M
MLM,206.93,58.61M
MAS,56.0,260.06M
MA,329.88,991.09M
MKC,197.52,130.91M
MXIM,65.36,264.61M
MCD,213.58,743.5M
MCK,149.93,162.06M
MDT,104.58,1.34B
MRK,83.33,2.53B
MET,37.88,768.65M
MTD,947.62,23.54M
MGM,23.17,429.76M
MCHP,102.88,246.97M
MU,45.03,1.11B
MSFT,202.66,7.46B
MAA,115.68,113.56M
MHK,92.54,58.4M
TAP,37.76,189.22M
MDLZ,56.39,1.43B
MNST,80.1,376.79M
MCO,278.7,186.77M
MS,50.17,1.12B
MOS,17.49,343.79M
MSI,152.49,169.08M
MSCI,339.64,81.02M
MYL,15.64,513.48M
NDAQ,126.44,114.3M
NOV,11.4,361.59M
NTAP,45.2,221.35M
NFLX,507.02,434.51M
NWL,16.36,420.74M
NEM,65.77,800.2M
NWSA,14.64,507.43M
NWS,14.61,507.43M
NEE,277.91,488.45M
NLSN,14.85,320.56M
NKE,112.72,1.23B
NI,21.97,381.36M
NBL,9.4,473.77M
NSC,206.75,254.67M
NTRS,81.61,205.06M
NOC,334.56,165.98M
NLOK,22.59,586.01M
NCLH,18.53,273.74M
NRG,31.96,242.29M
NUE,45.59,300.01M
NVDA,476.52,590.76M
NVR,3915.61,3.6M
ORLY,470.41,72.83M
OXY,11.06,927.61M
ODFL,194.28,100.05M
OMC,53.83,213.32M
OKE,26.15,441.13M
ORCL,55.32,1.92B
OTIS,60.63,432.93M
PCAR,83.49,339.64M
PKG,103.48,92.67M
PH,203.11,127.87M
PAYX,74.29,320.16M
PAYC,272.51,48.73M
PYPL,185.95,1.17B
PNR,43.68,164.73M
PBCT,10.55,415.57M
PEP,135.55,1.38B
PKI,112.01,101.37M
PRGO,48.25,136.09M
PFE,35.93,5.55B
PM,79.03,1.55B
PSX,57.96,435.61M
PNW,73.18,112.23M
PXD,94.36,162.61M
PNC,110.3,421.68M
PPG,120.99,235.55M
PPL,28.23,767.97M
PFG,42.09,273.31M
PG,135.94,2.48B
PGR,91.81,582.97M
PLD,98.8,736.35M
PRU,67.82,394M
PEG,52.0,505.07M
PSA,213.95,151.5M
PHM,43.19,261.06M
PVH,66.04,70.48M
QRVO,114.11,113.5M
PWR,51.36,136.43M
QCOM,109.77,1.13B
DGX,107.4,133.53M
RL,75.06,42.9M
RJF,73.31,121.47M
RTX,59.25,1.37B
O,64.0,344.3M
REG,40.97,167.26M
REGN,561.89,100.67M
RF,11.37,956.65M
RSG,93.29,209.07M
RMD,171.42,143.59M
RHI,51.85,109.42M
ROK,220.92,115.68M
ROL,53.85,163.54M
ROP,393.95,104.17M
ROST,93.59,344.74M
RCL,71.51,182.99M
SPGI,340.66,240.6M
CRM,241.27,876.23M
SBAC,305.79,110.64M
SLB,18.38,1.38B
STX,45.69,224.78M
SEE,38.5,146.73M
SRE,119.09,288.72M
NOW,443.14,190.63M
SHW,669.3,80.82M
SPG,70.05,303.19M
SWKS,130.84,166.33M
SLG,47.05,72.88M
SNA,147.67,53.7M
SO,52.85,1.05B
LUV,40.5,587.78M
SWK,155.6,159.3M
SBUX,85.41,1.13B
STT,65.55,332.94M
STE,159.02,84.59M
SYK,200.08,332.09M
SIVB,253.38,51.47M
SYF,25.53,539.63M
SNPS,198.99,150.77M
SYY,59.48,507.69M
TMUS,111.57,561.06M
TROW,127.96,219.7M
TTWO,156.22,108.26M
TPR,15.0,274.84M
TGT,144.0,499.16M
TEL,95.4,327.2M
FTI,7.24,422.27M
TDY,312.89,36.3M
TFX,381.94,46.37M
TXN,136.04,914.33M
TXT,38.27,226.9M
TMO,405.3,394.68M
TIF,121.81,108.57M
TJX,55.3,1.2B
TSCO,136.76,115.63M
TT,116.19,238.58M
TDG,501.93,53.64M
TRV,113.74,252.33M
TFC,37.91,1.34B
TWTR,38.19,770.63M
TYL,325.41,39.65M
TSN,61.57,286.34M
UDR,34.62,292.03M
ULTA,233.25,54.09M
USB,36.72,1.5B
UAA,10.95,357.14M
UA,9.74,357.14M
UNP,188.66,677.56M
UAL,37.28,289.96M
UNH,307.25,944.55M
UPS,156.45,706.75M
URI,172.37,71.76M
UHS,109.32,75.33M
UNM,18.77,202.5M
VFC,68.38,360.56M
VLO,48.73,406.11M
VAR,173.31,90.65M
VTR,43.83,371.64M
VRSN,196.81,106.03M
VRSK,178.09,160.59M
VZ,59.96,4.14B
VRTX,258.61,260.09M
VIAC,28.71,549.65M
V,200.12,1.68B
VNO,35.54,178.06M
VMC,122.37,132.07M
WRB,62.31,140.12M
WAB,67.64,179.81M
WMT,138.45,1.39B
WBA,36.1,718.26M
DIS,134.2,1.8B
WM,110.46,421.16M
WAT,204.37,61.59M
WEC,95.59,314.68M
WFC,23.97,4.11B
WELL,60.05,416.59M
WST,262.62,73.28M
WDC,36.45,301.14M
WU,22.61,408.84M
WRK,31.94,255.6M
WY,28.09,743.86M
WHR,168.32,61.64M
WMB,20.48,1.21B
WLTW,203.13,128.19M
WYNN,82.68,96.29M
XEL,69.11,524.2M
XRX,18.65,176.18M
XLNX,97.69,243.72M
XYL,81.35,179.14M
YUM,93.68,300.72M
ZBRA,249.26,52.83M
ZBH,138.28,206.78M
ZION,32.22,161.45M
ZTS,153.51,474.51M
